Date,Open,High,Low,Close,Adj_Close,Volume
2018-02-21,6.950000,6.960000,6.850000,6.890000,6.890000,28900
2018-02-22,6.840000,6.870000,6.820000,6.830000,6.830000,22700
2018-02-23,7.010000,7.010000,6.890000,6.940000,6.940000,14800
2018-02-26,7.020000,7.060000,7.010000,7.030000,7.030000,13600
2018-02-27,7.060000,7.060000,6.960000,6.960000,6.960000,4500
2018-02-28,6.940000,6.960000,6.910000,6.920000,6.920000,11000
2018-03-01,6.820000,6.860000,6.710000,6.740000,6.740000,61900
2018-03-02,6.700000,6.740000,6.610000,6.720000,6.720000,32600
2018-03-05,6.640000,6.780000,6.610000,6.760000,6.760000,18800
2018-03-06,6.710000,6.720000,6.660000,6.690000,6.690000,68800
2018-03-07,6.600000,6.610000,6.550000,6.590000,6.590000,36200
2018-03-08,6.590000,6.590000,6.520000,6.560000,6.560000,21500
2018-03-09,6.470000,6.510000,6.460000,6.510000,6.510000,26600
2018-03-12,6.440000,6.520000,6.440000,6.500000,6.500000,38200
2018-03-13,6.500000,6.520000,6.440000,6.450000,6.450000,54800
2018-03-14,6.530000,6.540000,6.510000,6.520000,6.520000,17000
2018-03-15,6.550000,6.620000,6.550000,6.610000,6.610000,33600
2018-03-16,6.620000,6.630000,6.590000,6.610000,6.610000,11400
2018-03-19,6.650000,6.650000,6.490000,6.520000,6.520000,25400
2018-03-20,6.620000,6.640000,6.610000,6.630000,6.630000,23700
2018-03-21,6.630000,6.680000,6.610000,6.640000,6.640000,35900
2018-03-22,6.630000,6.660000,6.590000,6.590000,6.590000,25800
2018-03-23,6.510000,6.590000,6.490000,6.510000,6.510000,43300
2018-03-26,6.480000,6.590000,6.480000,6.580000,6.580000,111000
2018-03-27,6.620000,6.640000,6.490000,6.520000,6.520000,64000
2018-03-28,6.550000,6.600000,6.520000,6.580000,6.580000,95000
2018-03-29,6.640000,6.720000,6.620000,6.680000,6.680000,53000
2018-04-02,6.650000,6.650000,6.480000,6.520000,6.520000,46100
2018-04-03,6.550000,6.650000,6.550000,6.630000,6.630000,51900
2018-04-04,6.450000,6.600000,6.450000,6.600000,6.600000,36800
2018-04-05,6.550000,6.570000,6.530000,6.570000,6.570000,26400
2018-04-06,6.610000,6.610000,6.520000,6.550000,6.550000,45400
2018-04-09,6.660000,6.670000,6.630000,6.640000,6.640000,83200
2018-04-10,6.790000,6.790000,6.700000,6.750000,6.750000,31900
2018-04-11,6.790000,6.810000,6.760000,6.770000,6.770000,21300
2018-04-12,6.710000,6.750000,6.710000,6.730000,6.730000,12700
2018-04-13,6.720000,6.760000,6.720000,6.760000,6.760000,20000
2018-04-16,6.540000,6.780000,6.540000,6.780000,6.780000,32300
2018-04-17,6.790000,6.810000,6.780000,6.800000,6.800000,60400
2018-04-18,6.760000,6.810000,6.760000,6.790000,6.790000,18300
2018-04-19,6.830000,6.830000,6.810000,6.810000,6.810000,55000
2018-04-20,6.790000,6.790000,6.760000,6.760000,6.760000,14400
2018-04-23,6.810000,6.810000,6.770000,6.810000,6.810000,27500
2018-04-24,6.820000,6.830000,6.770000,6.790000,6.790000,47000
2018-04-25,6.880000,6.880000,6.680000,6.720000,6.720000,70300
2018-04-26,6.910000,6.970000,6.910000,6.960000,6.960000,47500
2018-04-27,6.800000,6.800000,6.640000,6.650000,6.650000,26500
2018-04-30,6.860000,6.860000,6.700000,6.750000,6.750000,22100
2018-05-01,6.810000,6.810000,6.740000,6.800000,6.800000,44200
2018-05-02,6.620000,6.640000,6.610000,6.620000,6.620000,7300
2018-05-03,6.610000,6.630000,6.560000,6.600000,6.600000,35000
2018-05-04,6.590000,6.660000,6.590000,6.660000,6.660000,23100
2018-05-07,6.650000,6.660000,6.620000,6.650000,6.650000,21400
2018-05-08,6.650000,6.660000,6.630000,6.660000,6.660000,28400
2018-05-09,6.550000,6.570000,6.530000,6.530000,6.530000,100100
2018-05-10,6.550000,6.580000,6.540000,6.550000,6.550000,30500
2018-05-11,6.650000,6.650000,6.610000,6.610000,6.610000,7600
2018-05-14,6.580000,6.590000,6.550000,6.590000,6.590000,9100
2018-05-15,6.450000,6.520000,6.450000,6.510000,6.510000,15600
2018-05-16,6.570000,6.600000,6.560000,6.590000,6.590000,20500
2018-05-17,6.670000,6.670000,6.570000,6.610000,6.610000,27000
2018-05-18,6.550000,6.590000,6.550000,6.590000,6.590000,11100
2018-05-21,6.640000,6.650000,6.610000,6.630000,6.630000,28100
2018-05-22,6.580000,6.670000,6.580000,6.630000,6.630000,30100
2018-05-23,6.610000,6.630000,6.610000,6.630000,6.630000,24400
2018-05-24,6.440000,6.440000,6.300000,6.320000,6.320000,44100
2018-05-25,6.410000,6.410000,6.320000,6.330000,6.330000,12600
2018-05-29,6.320000,6.320000,6.280000,6.300000,6.300000,45900
2018-05-30,6.250000,6.310000,6.250000,6.280000,6.280000,119400
2018-05-31,6.250000,6.250000,6.200000,6.210000,6.210000,38900
2018-06-01,6.290000,6.330000,6.290000,6.310000,6.310000,47900
2018-06-04,6.290000,6.380000,6.290000,6.370000,6.370000,60300
2018-06-05,6.440000,6.440000,6.350000,6.370000,6.370000,68100
2018-06-06,6.350000,6.380000,6.340000,6.370000,6.370000,46400
2018-06-07,6.410000,6.460000,6.400000,6.460000,6.460000,129600
2018-06-08,6.410000,6.450000,6.410000,6.420000,6.420000,118000
2018-06-11,6.390000,6.410000,6.380000,6.400000,6.400000,102700
2018-06-12,6.390000,6.400000,6.340000,6.350000,6.350000,109100
2018-06-13,6.400000,6.440000,6.370000,6.400000,6.400000,70400
2018-06-14,6.350000,6.420000,6.350000,6.390000,6.390000,51000
2018-06-15,6.340000,6.380000,6.330000,6.370000,6.370000,30300
2018-06-18,6.200000,6.270000,6.150000,6.240000,6.240000,46000
2018-06-19,6.250000,6.280000,6.230000,6.260000,6.260000,112500
2018-06-20,6.190000,6.220000,6.180000,6.210000,6.210000,67100
2018-06-21,6.150000,6.170000,6.130000,6.140000,6.140000,37900
2018-06-22,6.180000,6.190000,6.150000,6.170000,6.170000,45400
2018-06-25,6.050000,6.120000,6.050000,6.100000,6.100000,85600
2018-06-26,6.120000,6.150000,6.110000,6.140000,6.140000,125700
2018-06-27,6.080000,6.130000,6.050000,6.050000,6.050000,59600
2018-06-28,5.980000,6.100000,5.980000,6.090000,6.090000,38600
2018-06-29,6.080000,6.090000,6.060000,6.080000,6.080000,23200
2018-07-02,6.050000,6.050000,6.000000,6.030000,6.030000,122900
2018-07-03,6.030000,6.030000,5.960000,5.980000,5.980000,18500
2018-07-05,6.000000,6.010000,5.950000,6.000000,6.000000,38400
2018-07-06,5.950000,5.980000,5.930000,5.960000,5.960000,83000
2018-07-09,5.970000,5.990000,5.950000,5.990000,5.990000,99900
